44 72 16
53 69 28  65 57 28  28 45 8  57 53 24  41 41 20  24 37 0  16 24 4  24 24 16  0 0 4  0 0 4  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
53 69 28  45 53 12  28 41 8  24 37 0  24 32 4  20 28 4  16 28 0  24 24 16  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
49 57 28  37 49 16  28 37 8  20 32 0  16 28 0  20 28 4  49 37 28  45 32 28  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
49 57 20  41 41 12  20 32 0  20 32 0  12 24 0  20 28 4  20 24 8  28 28 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
37 49 16  28 45 8  20 32 0  16 28 0  12 20 0  16 24 4  28 37 28  24 24 16  0 0 4  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
28 45 8  24 37 0  20 32 0  20 28 0  12 20 0  12 20 0  37 37 16  16 20 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 41 8  28 37 8  20 28 0  20 28 0  12 20 0  16 20 4  24 24 8  16 20 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 37 8  28 41 8  16 24 0  16 24 0  12 20 0  24 28 8  24 24 8  8 12 8  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
28 41 8  28 37 8  16 24 0  16 24 0  16 24 0  28 28 8  24 24 8  20 20 8  0 0 4  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 41 8  28 41 8  20 28 0  20 28 4  24 28 4  24 24 8  20 20 8  28 28 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
28 41 8  28 37 8  28 32 8  28 32 8  28 28 8  28 28 8  28 28 16  28 28 16  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
28 45 8  28 37 8  24 32 4  28 32 8  28 28 8  28 28 8  37 37 20  37 28 12  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
8 16 28  28 37 8  28 37 8  28 32 8  28 32 8  28 28 8  49 45 24  49 37 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  8 16 28  24 28 8  0 8 24  28 28 16  37 37 16  57 49 32  65 49 37  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  45 41 24  78 61 41  65 57 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 12 41  0 8 37  0 4 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 28  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 28  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
16 16 24  0 0 28  0 0 32  0 0 28  0 0 28  0 0 32  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
37 49 16  0 0 28  0 0 32  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
45 53 12  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
49 57 20  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 16  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
53 69 28  24 24 24  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 4 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
53 69 28  45 53 12  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  41 41 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
45 57 12  45 53 12  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  57 53 24  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
49 57 20  45 57 12  28 45 8  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  49 49 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
69 61 32  37 53 4  37 53 12  0 0 32  0 0 32  0 0 37  0 0 32  0 0 32  45 49 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
65 57 28  45 57 12  49 57 20  0 0 32  0 0 32  0 0 37  0 0 32  0 0 32  37 49 4  20 37 4  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
53 69 28  49 57 20  45 57 12  4 37 49  0 0 37  0 0 32  0 0 37  0 0 32  0 0 32  28 41 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
69 69 37  49 57 20  45 57 12  49 57 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  28 45 8  0 0 0  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
98 90 65  53 69 28  74 78 45  69 69 37  0 0 37  0 0 37  0 0 32  0 0 32  0 0 32  0 0 41  20 32 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
111 94 69  86 82 57  115 106 74  111 94 69  0 8 41  8 8 28  0 0 32  0 0 32  0 0 32  0 0 32  45 53 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
119 102 74  128 106 74  128 106 74  128 115 86  0 8 41  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
128 115 86  128 119 86  128 128 94  128 128 94  4 37 49  0 0 37  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
128 119 86  128 128 98  128 128 94  128 128 94  4 37 49  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 28  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0
128 128 106  128 128 119  128 128 115  128 128 102  20 37 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 28  0 0 28  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0
128 128 111  128 128 102  128 128 94  128 128 106  0 12 41  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0
128 128 111  128 128 102  128 128 86  128 128 115  57 53 37  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 28  4 4 0  0 0 0  0 0 0  0 0 0
128 128 111  128 115 86  128 115 86  128 128 106  74 69 53  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 28  8 12 0  0 0 0  0 0 0  0 0 0
128 128 98  119 94 69  128 119 98  128 115 86  0 8 37  0 0 28  0 0 28  0 0 28  0 0 32  0 4 32  0 4 32  0 4 32  16 28 0  0 0 0  0 0 0  0 0 0
128 128 98  128 115 86  128 115 86  128 128 94  0 0 32  0 0 28  0 0 28  0 0 28  0 4 37  0 4 37  0 4 32  0 4 28  12 16 0  0 0 0  0 0 0  0 0 0
128 128 106  128 128 94  128 106 82  128 106 82  115 94 69  0 0 28  0 0 24  0 0 28  0 4 37  0 0 32  0 4 37  0 0 28  24 24 8  0 0 0  0 0 0  37 28 24
128 128 98  128 128 98  128 115 86  128 106 82  98 78 57  0 0 24  0 0 28  0 0 28  0 8 41  0 4 32  0 4 28  0 0 24  0 4 24  0 0 0  0 0 0  8 4 16
